,attack_results_SME_attack_type,attack_results_SME_maliciousness,attack_results_SME_attack_strength,attack_results_SME_potential_impact,attack_results_SME_cvss_base_score,attack_results_SMB_attack_type,attack_results_SMB_maliciousness,attack_results_SMB_attack_strength,attack_results_SMB_potential_impact,attack_results_SMB_cvss_base_score,total_workload,impact_availability,impact_confidentiality,impact_integrity
0,DDoS,0.75,1.125,High,7,DDoS,0.75,1.125,High,7,1.125,0.8,0,0
1,SQL Injection,0.75,1.125,High,9,SQL Injection,0.75,1.125,High,9,2.7,2.58,7.2,7.2
2,DDoS,0.75,1.125,Medium,0,DDoS,0.75,1.125,Medium,0,1.125,0.96,0,0
3,SQL Injection,0.75,1.125,High,9,SQL Injection,0.75,1.125,High,9,1.125,1.005,7.2,7.2
4,DDoS,0.75,1.125,Low,0,DDoS,0.75,1.125,Low,0,1.125,0.96,0,0
5,SQL Injection,0.75,1.125,Medium,7,SQL Injection,0.75,1.125,Medium,7,2.7,2.58,2.8,2.8
6,DDoS,0.75,1.125,Low,0,DDoS,0.75,1.125,Low,0,1.125,0.96,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,DDoS,0.75,1.125,Medium,0,DDoS,0.75,1.125,Medium,0,1.125,0.96,0,0
9,DDoS,0.75,1.125,Medium,0,DDoS,0.75,1.125,Medium,0,2.7,2.472,0,0
10,DDoS,1.05,1.575,Medium,0,DDoS,1.05,1.575,Medium,0,1.575,1.392,0,0
11,DDoS,0.75,1.125,High,7,DDoS,0.75,1.125,High,7,1.125,0.8,0,0
12,DDoS,1.05,1.575,High,7,DDoS,1.05,1.575,High,7,1.575,0.8,0,0
13,SQL Injection,0.75,1.125,Medium,7,SQL Injection,0.75,1.125,Medium,7,1.125,1.005,2.8,2.8
14,DDoS,0.75,1.125,Low,0,DDoS,0.75,1.125,Low,0,1.125,0.96,0,0
15,SQL Injection,0.75,1.125,Low,0,SQL Injection,0.75,1.125,Low,0,1.125,1.005,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,SQL Injection,0.75,1.125,High,9,SQL Injection,0.75,1.125,High,9,1.125,1.005,7.2,7.2
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,DDoS,0.75,1.125,Low,0,DDoS,0.75,1.125,Low,0,1.125,0.96,0,0
20,DDoS,0.75,1.125,Medium,0,DDoS,0.75,1.125,Medium,0,1.125,0.96,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,DDoS,0.75,1.125,Low,0,DDoS,0.75,1.125,Low,0,1.125,0.96,0,0
24,DDoS,0.75,1.125,Medium,0,DDoS,0.75,1.125,Medium,0,1.125,0.96,0,0
25,DDoS,0.75,1.125,Low,0,DDoS,0.75,1.125,Low,0,2.7,2.472,0,0
26,DDoS,0.75,1.125,Medium,0,DDoS,0.75,1.125,Medium,0,2.925,2.76,7.2,7.2
27,DDoS,0.75,1.125,Low,0,DDoS,0.75,1.125,Low,0,1.125,0.96,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,DDoS,0.75,1.125,Medium,0,DDoS,0.75,1.125,Medium,0,1.125,0.96,0,0
30,SQL Injection,0.75,1.125,High,9,SQL Injection,0.75,1.125,High,9,2.7,2.58,7.2,7.2
31,SQL Injection,0.75,1.125,High,9,SQL Injection,0.75,1.125,High,9,1.125,1.005,7.2,7.2
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,DDoS,0.75,1.125,High,7,DDoS,0.75,1.125,High,7,1.125,0.8,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,DDoS,0.75,1.125,High,7,DDoS,0.75,1.125,High,7,4.5,0.8,0,0
37,DDoS,0.75,1.125,Medium,0,DDoS,0.75,1.125,Medium,0,1.125,0.96,0,0
38,SQL Injection,0.75,1.125,High,9,SQL Injection,0.75,1.125,High,9,1.125,1.005,7.2,7.2
